# compiler: R8
# compiler_version: 8.1.65
# min_api: 16
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 7ba058d
# pg_map_hash: SHA-256 7ba058d2ed9ce16f51d3b7b2b76ce23b463b600b162ebe3ddf94ceec64dea3de
androidx.collection.ArrayMap -> a.a:
      # {"id":"com.android.tools.r8.synthesized"}
com.badlogic.gdx.backends.android.DefaultAndroidFiles -> g.l0:
    java.lang.String externalFilesPath -> a
    java.lang.String localpath -> b
    android.content.res.AssetManager assets -> c
    1:1:void <init>(android.content.res.AssetManager,android.content.ContextWrapper,boolean):0:0 -> <init>
    1:1:com.badlogic.gdx.files.FileHandle internal(java.lang.String):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
    1:1:java.lang.String getLocalStoragePath():0:0 -> b
    1:1:java.lang.String getExternalStoragePath():0:0 -> c
    1:1:java.lang.String initExternalFilesPath(android.content.ContextWrapper):0:0 -> d
com.badlogic.gdx.backends.android.DefaultAndroidInput -> g.n0:
    com.badlogic.gdx.Application app -> A
    android.content.Context context -> B
    com.badlogic.gdx.backends.android.AndroidTouchHandler touchHandler -> C
    int sleepTime -> D
    com.badlogic.gdx.backends.android.AndroidHaptics haptics -> E
    boolean compassAvailable -> F
    boolean rotationVectorAvailable -> G
    boolean keyboardAvailable -> H
    float[] magneticFieldValues -> I
    float[] rotationVectorValues -> J
    float azimuth -> K
    float pitch -> L
    float roll -> M
    boolean justTouched -> N
    com.badlogic.gdx.backends.android.AndroidApplicationConfiguration config -> O
    com.badlogic.gdx.Input$Orientation nativeOrientation -> P
    long currentEventTimeStamp -> Q
    android.hardware.SensorEventListener accelerometerListener -> R
    android.hardware.SensorEventListener gyroscopeListener -> S
    android.hardware.SensorEventListener compassListener -> T
    android.hardware.SensorEventListener rotationVectorListener -> U
    java.util.ArrayList genericMotionListeners -> V
    com.badlogic.gdx.backends.android.AndroidMouseHandler mouseHandler -> W
    boolean requestFocus -> X
    float[] R -> Y
    float[] orientation -> Z
    com.badlogic.gdx.utils.Pool usedKeyEvents -> f
    com.badlogic.gdx.utils.Pool usedTouchEvents -> g
    java.util.ArrayList keyListeners -> h
    java.util.ArrayList keyEvents -> i
    java.util.ArrayList touchEvents -> j
    int[] touchX -> k
    int[] touchY -> l
    int[] deltaX -> m
    int[] deltaY -> n
    boolean[] touched -> o
    int[] button -> p
    int[] realId -> q
    float[] pressure -> r
    boolean hasMultitouch -> s
    boolean[] justPressedButtons -> t
    android.hardware.SensorManager manager -> u
    boolean accelerometerAvailable -> v
    float[] accelerometerValues -> w
    boolean gyroscopeAvailable -> x
    float[] gyroscopeValues -> y
    android.os.Handler handle -> z
    1:1:void <init>(com.badlogic.gdx.Application,android.content.Context,java.lang.Object,com.badlogic.gdx.backends.android.AndroidApplicationConfiguration):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;Landroid/content/Context;Ljava/lang/Object;Lg/d;)V"}
    1:1:void addKeyListener(android.view.View$OnKeyListener):0:0 -> d
    1:1:void onPause():0:0 -> e
    1:1:void processEvents():0:0 -> f
    1:1:void onResume():0:0 -> g
    1:1:void addGenericMotionListener(android.view.View$OnGenericMotionListener):0:0 -> h
    1:1:void setKeyboardAvailable(boolean):0:0 -> i
    1:1:int getAndroidInputType(com.badlogic.gdx.Input$OnscreenKeyboardType):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/k$a;)I"}
    1:1:int getFreePointerIndex():0:0 -> k
    1:1:int getRotation():0:0 -> l
    1:1:boolean isCursorCatched():0:0 -> m
    1:1:int lookUpPointerIndex(int):0:0 -> n
    1:1:void registerSensorListeners():0:0 -> o
    1:1:boolean onGenericMotion(android.view.View,android.view.MotionEvent):0:0 -> onGenericMotion
    1:1:boolean onKey(android.view.View,int,android.view.KeyEvent):0:0 -> onKey
    1:1:boolean onTouch(android.view.View,android.view.MotionEvent):0:0 -> onTouch
    1:1:float[] resize(float[]):0:0 -> p
    1:1:int[] resize(int[]):0:0 -> q
    1:1:boolean[] resize(boolean[]):0:0 -> r
    1:1:void unregisterSensorListeners():0:0 -> s
com.badlogic.gdx.backends.android.DefaultAndroidInput$$ExternalSyntheticApiModelOutline0 -> g.m0:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean com.badlogic.gdx.backends.android.DefaultAndroidInput$$InternalSyntheticApiModelOutline$1$5d33fa66ab41b6a842ffc1740bb8e3964c1adfafdcf97136dde28c68295ffeaa$0.m(android.view.View):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
com.badlogic.gdx.backends.android.DefaultAndroidInput$1 -> g.n0$a:
    com.badlogic.gdx.backends.android.DefaultAndroidInput this$0 -> d
    1:1:void <init>(com.badlogic.gdx.backends.android.DefaultAndroidInput,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/n0;II)V"}
    1:1:java.lang.Object newObject():0:0 -> d
    1:1:com.badlogic.gdx.backends.android.DefaultAndroidInput$KeyEvent newObject():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/n0$d;"}
com.badlogic.gdx.backends.android.DefaultAndroidInput$2 -> g.n0$b:
    com.badlogic.gdx.backends.android.DefaultAndroidInput this$0 -> d
    1:1:void <init>(com.badlogic.gdx.backends.android.DefaultAndroidInput,int,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/n0;II)V"}
    1:1:java.lang.Object newObject():0:0 -> d
    1:1:com.badlogic.gdx.backends.android.DefaultAndroidInput$TouchEvent newObject():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lg/n0$f;"}
com.badlogic.gdx.backends.android.DefaultAndroidInput$6 -> g.n0$c:
    int[] $SwitchMap$com$badlogic$gdx$Input$OnscreenKeyboardType -> a
    1:1:void <clinit>():0:0 -> <clinit>
com.badlogic.gdx.backends.android.DefaultAndroidInput$KeyEvent -> g.n0$d:
    long timeStamp -> a
    int type -> b
    int keyCode -> c
    char keyChar -> d
    void <init>() -> <init>
com.badlogic.gdx.backends.android.DefaultAndroidInput$SensorListener -> g.n0$e:
    com.badlogic.gdx.backends.android.DefaultAndroidInput this$0 -> a
    1:1:void <init>(com.badlogic.gdx.backends.android.DefaultAndroidInput):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg/n0;)V"}
    1:1:void onAccuracyChanged(android.hardware.Sensor,int):0:0 -> onAccuracyChanged
    1:1:void onSensorChanged(android.hardware.SensorEvent):0:0 -> onSensorChanged
com.badlogic.gdx.backends.android.DefaultAndroidInput$TouchEvent -> g.n0$f:
    long timeStamp -> a
    int type -> b
    int x -> c
    int y -> d
    int scrollAmountX -> e
    int scrollAmountY -> f
    int button -> g
    int pointer -> h
    void <init>() -> <init>
com.badlogic.gdx.backends.android.GdxNativeLoader -> g.o0:
    void load() -> a
com.badlogic.gdx.backends.android.surfaceview.FillResolutionStrategy -> h.a:
    void <init>() -> <init>
    1:1:com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Lh/d$a;"}
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 -> h.b:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy resolutionStrategy -> a
    com.badlogic.gdx.Input$OnscreenKeyboardType onscreenKeyboardType -> b
    java.lang.String TAG -> c
    int targetGLESVersion -> d
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(android.content.Context,com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy,int):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/content/Context;Lh/d;I)V"}
    1:1:boolean checkEglError(java.lang.String,javax.microedition.khronos.egl.EGL10):0:0 -> a
    1:1:void init(boolean,int,int):0:0 -> b
    1:1:android.view.inputmethod.InputConnection onCreateInputConnection(android.view.inputmethod.EditorInfo):0:0 -> onCreateInputConnection
    1:1:void onDetachedFromWindow():0:0 -> onDetachedFromWindow
    1:1:void onMeasure(int,int):0:0 -> onMeasure
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$1 -> h.b$a:
    com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20 this$0 -> a
    1:1:void <init>(com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20,android.view.View,boolean):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lh/b;Landroid/view/View;Z)V"}
    1:1:void sendDownUpKeyEventForBackwardCompatibility(int):0:0 -> a
    1:1:boolean deleteSurroundingText(int,int):0:0 -> deleteSurroundingText
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$ConfigChooser -> h.b$b:
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> d
    int mDepthSize -> e
    int mStencilSize -> f
    int[] mValue -> g
    int[] s_configAttribs2 -> h
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int,int,int,int,int,int):0:0 -> <init>
    1:1:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]):0:0 -> a
    1:1:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int):0:0 -> b
    1:1:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay):0:0 -> chooseConfig
com.badlogic.gdx.backends.android.surfaceview.GLSurfaceView20$ContextFactory -> h.b$c:
    int EGL_CONTEXT_CLIENT_VERSION -> a
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:javax.microedition.khronos.egl.EGLContext createContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig):0:0 -> createContext
    1:1:void destroyContext(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLContext):0:0 -> destroyContext
com.badlogic.gdx.backends.android.surfaceview.GdxEglConfigChooser -> h.c:
    int mRedSize -> a
    int mGreenSize -> b
    int mBlueSize -> c
    int mAlphaSize -> d
    int mDepthSize -> e
    int mStencilSize -> f
    int mNumSamples -> g
    int[] mConfigAttribs -> h
    int[] mValue -> i
    1:1:void <init>(int,int,int,int,int,int,int):0:0 -> <init>
    1:1:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig[]):0:0 -> a
    1:1:int findConfigAttrib(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay,javax.microedition.khronos.egl.EGLConfig,int,int):0:0 -> b
    1:1:javax.microedition.khronos.egl.EGLConfig chooseConfig(javax.microedition.khronos.egl.EGL10,javax.microedition.khronos.egl.EGLDisplay):0:0 -> chooseConfig
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy -> h.d:
    com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension calcMeasures(int,int) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)Lh/d$a;"}
com.badlogic.gdx.backends.android.surfaceview.ResolutionStrategy$MeasuredDimension -> h.d$a:
    int width -> a
    int height -> b
    1:1:void <init>(int,int):0:0 -> <init>
com.badlogic.gdx.controllers.AbstractControllerManager -> i.a:
    com.badlogic.gdx.utils.Array controllers -> a
    com.badlogic.gdx.controllers.Controller currentController -> b
    1:1:void <init>():0:0 -> <init>
    1:1:com.badlogic.gdx.controllers.Controller access$000(com.badlogic.gdx.controllers.AbstractControllerManager):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/a;)Li/b;"}
    1:1:com.badlogic.gdx.controllers.Controller access$002(com.badlogic.gdx.controllers.AbstractControllerManager,com.badlogic.gdx.controllers.Controller):0:0 -> k
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/a;Li/b;)Li/b;"}
com.badlogic.gdx.controllers.AbstractControllerManager$ManageCurrentControllerListener -> i.a$a:
    com.badlogic.gdx.controllers.AbstractControllerManager this$0 -> a
    1:1:void <init>(com.badlogic.gdx.controllers.AbstractControllerManager):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/a;)V"}
    1:1:boolean buttonUp(com.badlogic.gdx.controllers.Controller,int):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;I)Z"}
    1:1:boolean buttonDown(com.badlogic.gdx.controllers.Controller,int):0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;I)Z"}
    1:1:boolean axisMoved(com.badlogic.gdx.controllers.Controller,int,float):0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;IF)Z"}
    1:1:void disconnected(com.badlogic.gdx.controllers.Controller):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;)V"}
    1:1:void connected(com.badlogic.gdx.controllers.Controller):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;)V"}
com.badlogic.gdx.controllers.Controller -> i.b:
com.badlogic.gdx.controllers.ControllerAdapter -> i.c:
    void <init>() -> <init>
com.badlogic.gdx.controllers.ControllerListener -> i.d:
    boolean buttonUp(com.badlogic.gdx.controllers.Controller,int) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;I)Z"}
    boolean buttonDown(com.badlogic.gdx.controllers.Controller,int) -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;I)Z"}
    boolean axisMoved(com.badlogic.gdx.controllers.Controller,int,float) -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;IF)Z"}
    void disconnected(com.badlogic.gdx.controllers.Controller) -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;)V"}
    void connected(com.badlogic.gdx.controllers.Controller) -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Li/b;)V"}
com.badlogic.gdx.controllers.android.AndroidController -> com.badlogic.gdx.controllers.android.a:
    int deviceId -> a
    java.lang.String name -> b
    com.badlogic.gdx.utils.IntIntMap buttons -> c
    float[] axes -> d
    int[] axesIds -> e
    float povX -> f
    float povY -> g
    boolean povAxis -> h
    com.badlogic.gdx.utils.Array listeners -> i
    java.lang.String uuid -> j
    boolean connected -> k
    1:1:float getAxis(int):0:0 -> a
    1:1:boolean getButton(int):0:0 -> b
    1:1:com.badlogic.gdx.utils.Array getListeners():0:0 -> c
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lw/a;"}
    1:1:java.lang.String getName():0:0 -> d
    1:1:boolean hasPovAxis():0:0 -> e
com.badlogic.gdx.controllers.android.AndroidControllerEvent -> com.badlogic.gdx.controllers.android.b:
    com.badlogic.gdx.controllers.android.AndroidController controller -> a
    int type -> b
    int code -> c
    float axisValue -> d
com.badlogic.gdx.controllers.android.AndroidControllers -> com.badlogic.gdx.controllers.android.AndroidControllers:
    com.badlogic.gdx.utils.IntMap controllerMap -> c
    com.badlogic.gdx.utils.Array listeners -> d
    com.badlogic.gdx.utils.Array eventQueue -> e
    com.badlogic.gdx.utils.Pool eventPool -> f
    boolean ignoreNoGamepadButtons -> g
    1:1:void resume():0:0 -> a
    1:1:void pause():0:0 -> b
    1:1:void dispose():0:0 -> c
    1:1:com.badlogic.gdx.utils.Array access$000(com.badlogic.gdx.controllers.android.AndroidControllers):0:0 -> l
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/badlogic/gdx/controllers/android/AndroidControllers;)Lw/a;"}
    1:1:com.badlogic.gdx.utils.Array access$100(com.badlogic.gdx.controllers.android.AndroidControllers):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/badlogic/gdx/controllers/android/AndroidControllers;)Lw/a;"}
    1:1:com.badlogic.gdx.utils.Array access$200(com.badlogic.gdx.controllers.android.AndroidControllers):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/badlogic/gdx/controllers/android/AndroidControllers;)Lw/a;"}
    1:1:com.badlogic.gdx.utils.Array access$300(com.badlogic.gdx.controllers.android.AndroidControllers):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/badlogic/gdx/controllers/android/AndroidControllers;)Lw/a;"}
    1:1:com.badlogic.gdx.utils.Pool access$400(com.badlogic.gdx.controllers.android.AndroidControllers):0:0 -> p
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lcom/badlogic/gdx/controllers/android/AndroidControllers;)Lw/o;"}
    1:1:void addController(int,boolean):0:0 -> q
    1:1:void gatherControllers(boolean):0:0 -> r
    1:1:boolean isController(android.view.InputDevice):0:0 -> s
    1:1:void removeController(int):0:0 -> t
    1:1:void setupEventQueue():0:0 -> u
com.badlogic.gdx.controllers.android.AndroidControllers$1 -> com.badlogic.gdx.controllers.android.AndroidControllers$a:
    com.badlogic.gdx.controllers.android.AndroidControllers this$0 -> d
    1:1:java.lang.Object newObject():0:0 -> d
    1:1:com.badlogic.gdx.controllers.android.AndroidControllerEvent newObject():0:0 -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lcom/badlogic/gdx/controllers/android/b;"}
com.badlogic.gdx.controllers.android.AndroidControllers$2 -> com.badlogic.gdx.controllers.android.AndroidControllers$b:
    com.badlogic.gdx.controllers.android.AndroidControllers this$0 -> d
com.badlogic.gdx.controllers.android.ControllerLifeCycleListener -> com.badlogic.gdx.controllers.android.c:
    android.hardware.input.InputManager inputManager -> a
    com.badlogic.gdx.controllers.android.AndroidControllers controllers -> b
    1:1:void resume():0:0 -> a
    1:1:void pause():0:0 -> b
    1:1:void dispose():0:0 -> c
com.badlogic.gdx.files.FileHandle -> j.a:
    java.io.File file -> a
    com.badlogic.gdx.Files$FileType type -> b
    1:1:void <init>(java.io.File,com.badlogic.gdx.Files$FileType):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/io/File;Lc/g$a;)V"}
    2:2:void <init>(java.lang.String,com.badlogic.gdx.Files$FileType):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lc/g$a;)V"}
    com.badlogic.gdx.files.FileHandle child(java.lang.String) -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lj/a;"}
    1:1:int estimateLength():0:0 -> b
    1:1:java.lang.String extension():0:0 -> c
    1:1:java.io.File file():0:0 -> d
    1:1:long length():0:0 -> e
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:java.lang.String name():0:0 -> f
    com.badlogic.gdx.files.FileHandle parent() -> g
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lj/a;"}
    1:1:java.lang.String path():0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:java.io.InputStream read():0:0 -> i
    1:1:byte[] readBytes():0:0 -> j
    1:1:java.io.Reader reader(java.lang.String):0:0 -> k
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.graphics.Camera -> k.a:
    com.badlogic.gdx.math.Vector3 position -> a
    com.badlogic.gdx.math.Vector3 direction -> b
    com.badlogic.gdx.math.Vector3 up -> c
    com.badlogic.gdx.math.Matrix4 projection -> d
    com.badlogic.gdx.math.Matrix4 view -> e
    com.badlogic.gdx.math.Matrix4 combined -> f
    com.badlogic.gdx.math.Matrix4 invProjectionView -> g
    float near -> h
    float far -> i
    float viewportWidth -> j
    float viewportHeight -> k
    com.badlogic.gdx.math.Frustum frustum -> l
    com.badlogic.gdx.math.Vector3 tmpVec -> m
    com.badlogic.gdx.math.collision.Ray ray -> n
    1:1:void <init>():0:0 -> <init>
    void update() -> a
com.badlogic.gdx.graphics.Color -> k.b:
    com.badlogic.gdx.graphics.Color ORANGE -> A
    com.badlogic.gdx.graphics.Color BROWN -> B
    com.badlogic.gdx.graphics.Color TAN -> C
    com.badlogic.gdx.graphics.Color FIREBRICK -> D
    com.badlogic.gdx.graphics.Color RED -> E
    com.badlogic.gdx.graphics.Color SCARLET -> F
    com.badlogic.gdx.graphics.Color CORAL -> G
    com.badlogic.gdx.graphics.Color SALMON -> H
    com.badlogic.gdx.graphics.Color PINK -> I
    com.badlogic.gdx.graphics.Color MAGENTA -> J
    com.badlogic.gdx.graphics.Color PURPLE -> K
    com.badlogic.gdx.graphics.Color VIOLET -> L
    com.badlogic.gdx.graphics.Color MAROON -> M
    float r -> a
    float g -> b
    float b -> c
    float a -> d
    com.badlogic.gdx.graphics.Color WHITE -> e
    com.badlogic.gdx.graphics.Color LIGHT_GRAY -> f
    com.badlogic.gdx.graphics.Color GRAY -> g
    com.badlogic.gdx.graphics.Color DARK_GRAY -> h
    com.badlogic.gdx.graphics.Color BLACK -> i
    float WHITE_FLOAT_BITS -> j
    com.badlogic.gdx.graphics.Color CLEAR -> k
    com.badlogic.gdx.graphics.Color BLUE -> l
    com.badlogic.gdx.graphics.Color NAVY -> m
    com.badlogic.gdx.graphics.Color ROYAL -> n
    com.badlogic.gdx.graphics.Color SLATE -> o
    com.badlogic.gdx.graphics.Color SKY -> p
    com.badlogic.gdx.graphics.Color CYAN -> q
    com.badlogic.gdx.graphics.Color TEAL -> r
    com.badlogic.gdx.graphics.Color GREEN -> s
    com.badlogic.gdx.graphics.Color CHARTREUSE -> t
    com.badlogic.gdx.graphics.Color LIME -> u
    com.badlogic.gdx.graphics.Color FOREST -> v
    com.badlogic.gdx.graphics.Color OLIVE -> w
    com.badlogic.gdx.graphics.Color YELLOW -> x
    com.badlogic.gdx.graphics.Color GOLD -> y
    com.badlogic.gdx.graphics.Color GOLDENROD -> z
    1:1:void <clinit>():0:0 -> <clinit>
    void <init>() -> <init>
    1:1:void <init>(float,float,float,float):0:0 -> <init>
    2:2:void <init>(int):0:0 -> <init>
    3:3:void <init>(com.badlogic.gdx.graphics.Color):0:0 -> <init>
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/b;)V"}
    1:1:com.badlogic.gdx.graphics.Color clamp():0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lk/b;"}
    1:1:com.badlogic.gdx.graphics.Color cpy():0:0 -> b
      # {"id":"com.android.tools.r8.residualsignature","signature":"()Lk/b;"}
    1:1:int rgba8888(float,float,float,float):0:0 -> c
    1:1:void rgba8888ToColor(com.badlogic.gdx.graphics.Color,int):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/b;I)V"}
    1:1:com.badlogic.gdx.graphics.Color set(com.badlogic.gdx.graphics.Color):0:0 -> e
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/b;)Lk/b;"}
    1:1:boolean equals(java.lang.Object):0:0 -> equals
    1:1:float toFloatBits():0:0 -> f
    1:1:float toFloatBits(float,float,float,float):0:0 -> g
    1:1:int toIntBits():0:0 -> h
    1:1:int hashCode():0:0 -> hashCode
    1:1:com.badlogic.gdx.graphics.Color valueOf(java.lang.String):0:0 -> i
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Lk/b;"}
    1:1:com.badlogic.gdx.graphics.Color valueOf(java.lang.String,com.badlogic.gdx.graphics.Color):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;Lk/b;)Lk/b;"}
    1:1:java.lang.String toString():0:0 -> toString
com.badlogic.gdx.graphics.Cubemap -> k.c:
    java.util.Map managedCubemaps -> i
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:java.lang.String getManagedStatus():0:0 -> A
    1:1:void invalidateAllCubemaps(com.badlogic.gdx.Application):0:0 -> B
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
    1:1:void clearAllCubemaps(com.badlogic.gdx.Application):0:0 -> z
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/c;)V"}
com.badlogic.gdx.graphics.GL20 -> k.d:
    void glClear(int) -> A
    void glUniform1i(int,int) -> B
    void glTexParameteri(int,int,int) -> C
    void glBindBuffer(int,int) -> D
    void glBufferData(int,int,java.nio.Buffer,int) -> F
    void glCompressedTexImage2D(int,int,int,int,int,int,int,java.nio.Buffer) -> G
    int glGetUniformLocation(int,java.lang.String) -> H
    void glDisable(int) -> I
    void glVertexAttribPointer(int,int,int,boolean,int,int) -> J
    int glGetAttribLocation(int,java.lang.String) -> K
    void glPixelStorei(int,int) -> L
    java.lang.String glGetActiveAttrib(int,int,java.nio.IntBuffer,java.nio.IntBuffer) -> M
    void glDepthMask(boolean) -> N
    void glDisableVertexAttribArray(int) -> O
    void glClearColor(float,float,float,float) -> P
    int glCreateShader(int) -> Q
    void glGetIntegerv(int,java.nio.IntBuffer) -> S
    void glBindTexture(int,int) -> T
    void glCompileShader(int) -> U
    void glGetShaderiv(int,int,java.nio.IntBuffer) -> V
    void glEnable(int) -> a
    int glGenBuffer() -> b
    void glDrawArrays(int,int,int) -> c
    void glUniformMatrix4fv(int,int,boolean,float[],int) -> d
    void glVertexAttribPointer(int,int,int,boolean,int,java.nio.Buffer) -> e
    void glGetFloatv(int,java.nio.FloatBuffer) -> f
    void glViewport(int,int,int,int) -> g
    void glShaderSource(int,java.lang.String) -> h
    void glAttachShader(int,int) -> i
    void glTexParameterf(int,int,float) -> j
    java.lang.String glGetActiveUniform(int,int,java.nio.IntBuffer,java.nio.IntBuffer) -> k
    void glUseProgram(int) -> l
    void glGenerateMipmap(int) -> m
    void glGetProgramiv(int,int,java.nio.IntBuffer) -> n
    void glLinkProgram(int) -> o
    void glBufferSubData(int,int,int,java.nio.Buffer) -> p
    java.lang.String glGetShaderInfoLog(int) -> q
    void glDrawElements(int,int,int,java.nio.Buffer) -> r
    void glTexImage2D(int,int,int,int,int,int,int,int,java.nio.Buffer) -> s
    int glGenTexture() -> t
    int glCreateProgram() -> u
    void glBlendFuncSeparate(int,int,int,int) -> v
    void glDrawElements(int,int,int,int) -> w
    java.lang.String glGetProgramInfoLog(int) -> x
    void glEnableVertexAttribArray(int) -> y
    java.lang.String glGetString(int) -> z
com.badlogic.gdx.graphics.GL30 -> k.e:
    void glGenVertexArrays(int,java.nio.IntBuffer) -> E
    void glBindVertexArray(int) -> R
com.badlogic.gdx.graphics.GLTexture -> k.f:
    int glTarget -> a
    int glHandle -> b
    com.badlogic.gdx.graphics.Texture$TextureFilter minFilter -> c
    com.badlogic.gdx.graphics.Texture$TextureFilter magFilter -> d
    com.badlogic.gdx.graphics.Texture$TextureWrap uWrap -> e
    com.badlogic.gdx.graphics.Texture$TextureWrap vWrap -> f
    float anisotropicFilterLevel -> g
    float maxAnisotropicFilterLevel -> h
    1:1:void <clinit>():0:0 -> <clinit>
    1:1:void <init>(int,int):0:0 -> <init>
    1:1:float getMaxAnisotropicFilterLevel():0:0 -> m
    1:1:void bind():0:0 -> q
    1:1:void setFilter(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter):0:0 -> t
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lk/k$a;Lk/k$a;)V"}
    1:1:float unsafeSetAnisotropicFilter(float,boolean):0:0 -> u
    1:1:void unsafeSetFilter(com.badlogic.gdx.graphics.Texture$TextureFilter,com.badlogic.gdx.graphics.Texture$TextureFilter,boolean):0:0 -> v
